Date,Transaction_ID,Description,Category,Amount,Type,Balance
2026-01-01,TXN0001,Seed Funding,Investment,5000000,Credit,5000000
2026-01-02,TXN0002,Office Rent,Housing,120000,Debit,4880000
2026-01-03,TXN0003,AWS Cloud Services,Infrastructure,85000,Debit,4795000
2026-01-04,TXN0004,Google Workspace,Software,12000,Debit,4783000
2026-01-05,TXN0005,Employee Salaries,Payroll,650000,Debit,4133000
2026-01-06,TXN0006,Client Payment Alpha,Revenue,450000,Credit,4583000
2026-01-07,TXN0007,Meta Ads,Marketing,95000,Debit,4488000
2026-01-08,TXN0008,Laptop Purchase,Equipment,320000,Debit,4168000
2026-01-09,TXN0009,Internet Services,Utilities,15000,Debit,4153000
2026-01-10,TXN0010,Client Payment Beta,Revenue,780000,Credit,4933000
2026-01-11,TXN0011,Business Travel,Travel,67000,Debit,4866000
2026-01-12,TXN0012,AWS Cloud Services,Infrastructure,92000,Debit,4774000
2026-01-13,TXN0013,Stripe Fees,Finance,12000,Debit,4762000
2026-01-14,TXN0014,Employee Salaries,Payroll,650000,Debit,4112000
2026-01-15,TXN0015,Client Payment Gamma,Revenue,950000,Credit,5062000
2026-01-16,TXN0016,Office Furniture,Equipment,180000,Debit,4882000
2026-01-17,TXN0017,Microsoft 365,Software,22000,Debit,4860000
2026-01-18,TXN0018,Marketing Campaign,Marketing,140000,Debit,4720000
2026-01-19,TXN0019,Tax Payment,Tax,350000,Debit,4370000
2026-01-20,TXN0020,Client Payment Delta,Revenue,620000,Credit,4990000
2026-01-21,TXN0021,AWS Cloud Services,Infrastructure,110000,Debit,4880000
2026-01-22,TXN0022,Employee Bonus,Payroll,200000,Debit,4680000
2026-01-23,TXN0023,Legal Consulting,Professional,95000,Debit,4585000
2026-01-24,TXN0024,Client Payment Epsilon,Revenue,890000,Credit,5475000
2026-01-25,TXN0025,Server Upgrade,Infrastructure,250000,Debit,5225000
2026-01-26,TXN0026,Recruitment Fee,HR,85000,Debit,5140000
2026-01-27,TXN0027,Employee Salaries,Payroll,650000,Debit,4490000
2026-01-28,TXN0028,Client Payment Zeta,Revenue,1250000,Credit,5740000
2026-01-29,TXN0029,Office Rent,Housing,120000,Debit,5620000
2026-01-30,TXN0030,Cybersecurity Audit,Security,175000,Debit,5445000
2026-02-01,TXN0031,Client Payment Omega,Revenue,670000,Credit,6115000
2026-02-02,TXN0032,AWS Services,Infrastructure,89000,Debit,6026000
2026-02-03,TXN0033,Employee Salaries,Payroll,650000,Debit,5376000
2026-02-04,TXN0034,Google Ads,Marketing,125000,Debit,5251000
2026-02-05,TXN0035,Office Electricity,Utilities,28000,Debit,5223000
2026-02-06,TXN0036,Client Payment Nova,Revenue,940000,Credit,6163000
2026-02-07,TXN0037,MacBook Purchase,Equipment,450000,Debit,5713000
2026-02-08,TXN0038,Travel Reimbursement,Travel,45000,Debit,5668000
2026-02-09,TXN0039,Tax Advance,Tax,300000,Debit,5368000
2026-02-10,TXN0040,Client Payment Sigma,Revenue,720000,Credit,6088000
2026-02-11,TXN0041,AWS Services,Infrastructure,97000,Debit,5991000
2026-02-12,TXN0042,Microsoft Azure,Infrastructure,76000,Debit,5915000
2026-02-13,TXN0043,Employee Salaries,Payroll,650000,Debit,5265000
2026-02-14,TXN0044,Client Payment Titan,Revenue,1350000,Credit,6615000
2026-02-15,TXN0045,Office Expansion,Housing,400000,Debit,6215000
2026-02-16,TXN0046,LinkedIn Hiring,HR,55000,Debit,6160000
2026-02-17,TXN0047,Marketing Agency,Marketing,210000,Debit,5950000
2026-02-18,TXN0048,Client Payment Vega,Revenue,840000,Credit,6790000
2026-02-19,TXN0049,Server Maintenance,Infrastructure,145000,Debit,6645000
2026-02-20,TXN0050,Employee Bonus,Payroll,180000,Debit,6465000
2026-02-21,TXN0051,Client Payment Orion,Revenue,780000,Credit,7245000
2026-02-22,TXN0052,AWS Services,Infrastructure,105000,Debit,7140000
2026-02-23,TXN0053,Software Licenses,Software,45000,Debit,7095000
2026-02-24,TXN0054,Client Payment Quantum,Revenue,990000,Credit,8085000
2026-02-25,TXN0055,Tax Payment,Tax,425000,Debit,7660000
2026-02-26,TXN0056,Office Rent,Housing,120000,Debit,7540000
2026-02-27,TXN0057,Client Payment Zenith,Revenue,1100000,Credit,8640000
2026-02-28,TXN0058,Security Audit,Security,160000,Debit,8480000
2026-03-01,TXN0059,Employee Salaries,Payroll,650000,Debit,7830000
2026-03-02,TXN0060,Client Payment Apex,Revenue,890000,Credit,8720000
2026-03-03,TXN0061,AWS Services,Infrastructure,93000,Debit,8627000
2026-03-04,TXN0062,Google Workspace,Software,12000,Debit,8615000
2026-03-05,TXN0063,Marketing Campaign,Marketing,175000,Debit,8440000
2026-03-06,TXN0064,Client Payment Nexus,Revenue,1250000,Credit,9690000
2026-03-07,TXN0065,Laptop Purchase,Equipment,380000,Debit,9310000
2026-03-08,TXN0066,Travel Expenses,Travel,72000,Debit,9238000
2026-03-09,TXN0067,Client Payment Prime,Revenue,760000,Credit,9998000
2026-03-10,TXN0068,Tax Payment,Tax,500000,Debit,9498000
2026-03-11,TXN0069,Employee Salaries,Payroll,650000,Debit,8848000
2026-03-12,TXN0070,Client Payment Vertex,Revenue,1480000,Credit,10328000
2026-03-13,TXN0071,AWS Services,Infrastructure,98000,Debit,10230000
2026-03-14,TXN0072,Server Upgrade,Infrastructure,310000,Debit,9920000
2026-03-15,TXN0073,Client Payment Infinity,Revenue,980000,Credit,10900000
2026-03-16,TXN0074,Marketing Campaign,Marketing,220000,Debit,10680000
2026-03-17,TXN0075,Office Rent,Housing,120000,Debit,10560000
2026-03-18,TXN0076,Employee Bonus,Payroll,250000,Debit,10310000
2026-03-19,TXN0077,Client Payment Aurora,Revenue,1170000,Credit,11480000
2026-03-20,TXN0078,Cybersecurity Audit,Security,190000,Debit,11290000
2026-03-21,TXN0079,Recruitment Campaign,HR,88000,Debit,11202000
2026-03-22,TXN0080,Client Payment Fusion,Revenue,860000,Credit,12062000
2026-03-23,TXN0081,AWS Services,Infrastructure,108000,Debit,11954000
2026-03-24,TXN0082,Software Licenses,Software,68000,Debit,11886000
2026-03-25,TXN0083,Employee Salaries,Payroll,650000,Debit,11236000
2026-03-26,TXN0084,Client Payment TitanX,Revenue,1540000,Credit,12776000
2026-03-27,TXN0085,Tax Payment,Tax,550000,Debit,12226000
2026-03-28,TXN0086,Office Furniture,Equipment,270000,Debit,11956000
2026-03-29,TXN0087,Client Payment Horizon,Revenue,920000,Credit,12876000
2026-03-30,TXN0088,Marketing Agency,Marketing,135000,Debit,12741000
2026-03-31,TXN0089,AWS Services,Infrastructure,112000,Debit,12629000
2026-04-01,TXN0090,Employee Salaries,Payroll,650000,Debit,11979000
2026-04-02,TXN0091,Client Payment Stellar,Revenue,1380000,Credit,13359000
2026-04-03,TXN0092,Travel Expenses,Travel,84000,Debit,13275000
2026-04-04,TXN0093,Security Audit,Security,145000,Debit,13130000
2026-04-05,TXN0094,Client Payment Cosmos,Revenue,1150000,Credit,14280000
2026-04-06,TXN0095,Google Ads,Marketing,185000,Debit,14095000
2026-04-07,TXN0096,AWS Services,Infrastructure,118000,Debit,13977000
2026-04-08,TXN0097,Client Payment NovaTech,Revenue,1680000,Credit,15657000
2026-04-09,TXN0098,Office Rent,Housing,120000,Debit,15537000
2026-04-10,TXN0099,Employee Bonus,Payroll,300000,Debit,15237000
2026-04-11,TXN0100,Client Payment Hyperion,Revenue,1950000,Credit,17187000